dates,home_worldranking,home_team,home_results,away_worldranking,away_team,away_results,increment
2019-01-05,109,GRE,3,108,SWE,0,4.35
2019-01-05,108,UKR,3,100,MKD,1,3.08
2019-01-05,125,SVK,3,112,MNE,0,4.06
2019-01-05,113,AUT,3,100,ALB,0,4.06
2019-01-05,107,HUN,2,108,SUI,3,2.16
2019-01-06,127,EST,3,107,LAT,0,3.89
2019-01-06,147,FIN,3,108,DEN,0,3.43
2019-01-06,117,ESP,3,109,BLR,0,4.18
2019-01-09,107.94,MNE,3,111.38,MLD,0,4.46
2019-01-09,103.72,LUX,0,113.35,GRE,3,4.14
2019-01-09,96.92,MKD,3,104.84,HUN,0,4.57
2019-01-09,102.62,GEO,0,121.18,ESP,3,3.92
2019-01-09,104.04,CRO,1,117.06,AUT,3,2.96
2019-01-09,103.11,LAT,3,108,ISR,1,3.4
2019-01-09,102.62,ISL,0,129.06,SVK,3,3.73
2019-01-09,110.16,SUI,2,111.08,UKR,3,2.16
2019-01-09,104.57,DEN,3,108,ROU,1,3.37
2019-05-25,100.27,HUN,3,100,BIH,1,1.87
2019-05-25,105.74,AZE,1,104.63,ROU,3,1.89
2019-05-25,107.94,DEN,3,98.7,GEO,0,2.37
2019-05-25,150.43,FIN,1,113.25,UKR,3,2.39
2019-05-25,125.1,ESP,3,130.89,EST,1,1.96
2019-05-26,119,TUR,3,106.52,LAT,0,2.33
2019-05-26,120.02,AUT,3,117.49,GRE,1,1.84
2019-05-26,180,BEL,3,132.79,SVK,2,0.6
2019-05-29,111.41,BLR,3,148.04,FIN,0,3.01
2019-05-29,104.19,LAT,2,132.18,SVK,3,0.86
2019-05-29,115.65,GRE,3,102.14,HUN,1,1.69
2019-05-29,127.06,ESP,2,168.35,NED,3,0.68
2019-05-29,106.53,ROU,3,110.31,DEN,0,2.55
2019-05-29,100.73,CRO,3,128.93,EST,1,2.27
2019-05-29,98.13,BIH,0,121.86,AUT,3,2.17
2019-06-01,109.08,ROU,3,94.56,GEO,0,2.3
2019-06-01,103.33,LAT,3,177.92,BEL,1,2.87
2019-06-01,133.05,SVK,0,124,TUR,3,2.63
2019-06-01,102.99,CRO,0,126.37,ESP,3,2.18
2019-06-01,117.34,GRE,3,124.03,AUT,0,2.59
2019-06-01,121.14,CZE,3,145.04,FIN,1,2.21
2019-06-02,95.96,BIH,3,100.45,HUN,1,1.94
2019-06-02,126.66,EST,3,169.03,NED,2,1.83
2019-06-02,107.75,DEN,3,105.62,AZE,0,2.47
2019-06-08,128.5,EST,3,100.82,CRO,2,0.87
2019-06-08,112.57,UKR,3,142.83,FIN,0,2.92
2019-06-08,92.27,GEO,0,110.22,DEN,3,2.25
2019-06-08,175.05,BEL,1,106.2,LAT,3,2.8
2019-06-08,111.38,ROU,3,103.15,AZE,1,1.76
2019-06-08,126.63,TUR,3,130.42,SVK,0,2.55
2019-06-08,98.51,HUN,1,119.93,GRE,3,1.58
2019-06-09,167.2,NED,3,128.55,ESP,2,0.72
2019-06-09,121.44,AUT,3,97.9,BIH,0,2.17
2019-06-12,121.51,GRE,3,95.72,BIH,0,2.14
2019-06-12,167.92,NED,3,129.36,EST,0,1.97
2019-06-12,127.83,ESP,1,99.95,CRO,3,2.26
2019-06-12,127.87,SVK,1,109,LAT,3,2.14
2019-06-12,139.91,FIN,0,114.51,BLR,3,2.85
2019-06-12,112.47,DEN,0,113.14,ROU,3,2.49
2019-06-12,123.61,AUT,3,96.94,HUN,1,1.5
2019-06-15,93.58,BIH,0,123.65,GRE,3,2.08
2019-06-15,137.06,FIN,2,122.49,CZE,3,1.45
2019-06-15,127.39,EST,0,125.57,ESP,3,2.53
2019-06-15,95.43,HUN,0,125.11,AUT,3,2.09
2019-06-15,87.67,GEO,0,115.63,ROU,3,2.11
2019-06-15,102.21,CRO,3,169.88,NED,0,3.41
2019-06-15,125.73,SVK,3,169.79,BEL,1,2.48
2019-06-15,103.73,AZE,0,109.98,DEN,3,2.41
2019-06-16,111.14,LAT,0,131.65,TUR,3,2.21
2019-06-16,113,CHI,3,125,DOM,1,2.04
2019-06-17,122.96,DOM,3,111.81,GUA,2,1.09
2019-06-17,365.88,USA,1,115.04,CHI,3,4.17
2019-06-18,124.05,DOM,0,361.71,USA,3,0.24
2019-06-18,110.71,GUA,0,119.22,CHI,3,2.38
2019-06-19,121.6,CHI,3,128.21,PUR,0,2.59
2019-06-19,123.81,DOM,0,241.84,CAN,3,1.02
2019-06-20,105.8,GUA,0,122.78,DOM,3,2.26
2019-06-20,158.07,CUB,3,124.19,CHI,0,2.03
2019-06-21,122.16,CHI,0,145.26,MEX,3,2.18
2019-06-21,133.87,TUR,3,124.87,EST,1,1.75
2019-06-22,163.91,NED,3,123.12,EST,0,1.94
2019-06-22,254.92,FRA,3,135.79,POR,0,4.06
2019-06-23,131.73,POR,0,148.33,AUS,3,9.08
2019-06-26,125.73,GRE,2,117.74,ROU,3,1.36
2019-06-28,122.07,GER,3,122.66,POR,1,7.53
2019-06-29,115.12,POR,1,205.3,JPN,3,2.79
2019-06-30,345.91,POL,3,112.34,POR,0,1.04
2019-06-30,119.1,ROU,3,124.37,GRE,0,2.57
2019-07-03,175,EGY,2,116.43,BLR,3,4.09
2019-07-03,162,SLO,3,119.98,CHI,0,3.84
2019-07-04,137.88,TUR,3,116.13,CHI,0,4.4
2019-07-05,170.91,EGY,2,165.16,CUB,3,2.66
2019-07-21,132,CMR,3,105,CGO,0,7.43
2019-07-21,168.25,EGY,3,109,MAR,1,3.74
2019-07-22,112,ALG,3,114.75,COD,0,8.89
2019-07-22,171.99,EGY,3,100,BDI,0,5.36
2019-07-23,151.63,TUN,3,120.89,ALG,0,7.25
2019-07-23,139.43,CMR,3,177.35,EGY,0,10.59
2019-07-24,113.63,ALG,3,102.79,CHA,0,8.22
2019-07-24,88.26,BDI,0,150.02,CMR,3,5.81
2019-07-24,166.76,EGY,3,104.51,CGO,0,5.79
2019-07-25,86.83,BOT,0,121.85,ALG,3,7.05
2019-07-25,155.83,CMR,3,104.7,MAR,0,6.29
2019-07-26,128.9,ALG,0,162.13,CMR,3,7.13
2019-07-26,165.09,TUN,3,172.55,EGY,1,6.93
2019-07-28,172.02,TUN,3,169.26,CMR,2,4.24
2019-07-28,165.62,EGY,1,121.77,ALG,3,8.68
2019-08-09,365.03,POL,3,176.26,TUN,0,1.18
2019-08-09,109.7,CHN,3,135.6,FIN,1,5.59
2019-08-09,165.85,NED,3,128,KOR,2,1.82
2019-08-09,314.77,ITA,3,165.02,CMR,0,1.85
2019-08-09,156.94,EGY,1,171.02,BUL,3,4.2
2019-08-10,398.03,BRA,3,152.74,EGY,0,0.55
2019-08-10,214.53,SRB,3,163.17,CMR,0,4.5
2019-08-10,175.08,TUN,0,173.31,SLO,3,6.31
2019-08-10,357.71,USA,3,126.18,KOR,0,0.67
2019-08-10,130.02,FIN,1,278.81,ARG,3,0.31
2019-08-11,125.51,KOR,0,161.06,BEL,3,5.02
2019-08-11,152.19,EGY,3,120.45,PUR,0,5.15
2019-08-11,158.67,CMR,0,153.47,AUS,3,6.43
2019-08-11,278.99,FRA,3,168.77,TUN,1,1.2
2019-08-11,255.47,CAN,3,129.71,FIN,0,2.38
2019-09-02,358.39,USA,3,125.05,DOM,0,0.89
2019-09-03,107.71,PUR,3,98.69,SUR,0,8.31
2019-09-03,174.71,CUB,3,124.15,DOM,0,6.32
2019-09-04,263.93,CAN,3,116.01,PUR,0,2.62
2019-09-04,117.83,DOM,3,97.31,GUA,1,5.56
2019-09-05,179.19,CUB,3,113.4,PUR,0,5.63
2019-09-05,149.08,MEX,3,123.39,DOM,1,5.31
2019-09-06,118.08,DOM,2,107.76,PUR,3,4.88
2019-09-07,113.2,DOM,3,91.75,GUA,1,5.51
2019-09-10,279.13,ARG,3,110,COL,0,2.06
2019-09-10,111.74,CHI,3,100,BOL,0,8.17
2019-09-11,119.91,CHI,3,113.67,PER,0,8.44
2019-09-11,398.91,BRA,3,107.94,COL,0,0.36
2019-09-12,111.29,POR,0,319.73,ITA,3,1.26
2019-09-12,179.74,BUL,3,121.8,GRE,0,5.98
2019-09-12,280.19,FRA,3,121.67,ROU,0,2.33
2019-09-12,127.33,FIN,3,101.48,MKD,1,5.3
2019-09-12,122.69,VEN,3,128.36,CHI,1,6.84
2019-09-12,97.9,ECU,0,107.58,COL,3,8.28
2019-09-13,159.9,AUS,3,118,QAT,2,2.35
2019-09-13,400.71,BRA,3,121.52,CHI,0,0.44
2019-09-13,96.18,MKD,0,133.1,TUR,3,6.96
2019-09-13,185.73,BUL,3,119.35,ROU,0,5.61
2019-09-13,120.49,KOR,3,107,PAK,0,8.09
2019-09-13,173.9,NED,3,112.4,MNE,0,5.82
2019-09-13,128.21,SVK,3,128.1,ESP,2,4.37
2019-09-13,166.08,BEL,3,127.2,AUT,0,6.86
2019-09-13,76.49,BOL,0,115.85,COL,3,6.84
2019-09-13,112,THA,1,117,TPE,3,6.32
2019-09-13,121.18,EST,1,369.71,POL,3,0.01
2019-09-13,320.99,ITA,3,115.81,GRE,1,0.01
2019-09-14,124.03,GER,2,172.95,BEL,3,2.02
2019-09-14,115.65,QAT,0,289,IRI,3,1.96
2019-09-14,191.33,BUL,3,110.03,POR,1,2.78
2019-09-14,132.58,SVK,3,120.34,AUT,1,5.96
2019-09-14,121.07,CHI,3,127.02,VEN,0,9.04
2019-09-14,185.51,SLO,3,132.63,FIN,1,4.03
2019-09-14,89.23,MKD,0,364.54,RUS,3,0.47
2019-09-14,121.17,EST,0,106.58,MNE,3,9.47
2019-09-14,115.8,GRE,0,282.52,FRA,3,2.12
2019-09-14,120.56,PER,3,122.69,COL,2,4.48
2019-09-14,123.32,TPE,3,100,HKG,0,7.61
2019-09-14,93.44,KUW,0,128.57,KOR,3,7.04
2019-09-14,98.91,PAK,3,106.56,INA,2,4.75
2019-09-15,113.69,QAT,3,92.63,SRI,0,7.72
2019-09-15,123.73,ESP,0,174.97,BEL,3,6.29
2019-09-15,117.15,CZE,3,111.71,EST,0,8.48
2019-09-15,130.93,TPE,1,213.02,JPN,3,2.75
2019-09-15,107.25,POR,0,284.64,FRA,3,1.87
2019-09-15,220.66,SRB,3,138.54,SVK,0,4.93
2019-09-15,135.62,KOR,3,101.81,INA,0,7.11
2019-09-15,114.01,BLR,3,128.61,FIN,2,5.09
2019-09-15,113.74,ROU,1,321,ITA,3,0.01
2019-09-15,86.39,KUW,1,103.66,PAK,3,5.72
2019-09-16,365.01,RUS,3,123.52,FIN,0,0.79
2019-09-16,113.73,ROU,1,113.69,GRE,3,6.56
2019-09-16,117.44,ESP,1,225.6,SRB,3,1.73
2019-09-16,116.04,MNE,1,119.97,UKR,3,6.37
2019-09-16,119.1,BLR,1,88.75,MKD,3,8.04
2019-09-16,114.37,AUT,0,122.01,GER,3,8.38
2019-09-17,195.91,SLO,1,96.8,MKD,3,11.06
2019-09-17,133.61,SVK,0,181.26,BEL,3,6.45
2019-09-17,120.25,GRE,1,105.39,POR,3,7.29
2019-09-17,121.41,QAT,3,80.04,OMA,0,6.75
2019-09-17,142.72,KOR,3,128.18,TPE,0,8.04
2019-09-17,109.67,MNE,0,372.19,POL,3,0.58
2019-09-17,106,AUT,2,115.71,ESP,3,3.9
2019-09-17,215.77,JPN,3,109.38,PAK,0,3.98
2019-09-17,103.22,EST,1,184.18,NED,3,2.79
2019-09-18,112.68,POR,1,107.16,ROU,3,6.83
2019-09-18,130.39,GER,3,127.15,SVK,0,8.59
2019-09-18,120.14,TPE,3,105.4,PAK,2,3.65
2019-09-18,187.71,BEL,0,227.32,SRB,3,6.83
2019-09-18,219.75,JPN,2,150.76,KOR,3,7.63
2019-09-18,122.72,FIN,3,139.15,TUR,2,5.18
2019-09-18,128.16,QAT,1,99.44,KAZ,3,7.96
2019-09-18,126.34,UKR,3,100.43,EST,0,7.48
2019-09-19,119.61,ESP,3,138.98,GER,1,7.51
2019-09-19,158.39,KOR,3,96.15,IND,1,3.6
2019-09-19,234.15,SRB,3,102.1,AUT,0,3.1
2019-09-19,189.16,AUS,3,101.75,PAK,2,0.34
2019-09-19,132.22,CZE,2,109.1,MNE,3,5.51
2019-09-19,120.2,QAT,3,99.26,INA,0,7.73
2019-09-19,283.55,IRI,3,123.8,TPE,0,2.29
2019-09-20,127.92,QAT,3,112.34,KAZ,1,5.8
2019-09-20,92.55,IND,1,121.5,TPE,3,5.15
2019-09-20,162,KOR,1,285.85,IRI,3,1.18
2019-09-20,101.4,PAK,1,127.44,CHN,3,5.29
2019-09-21,237.25,SRB,3,126.71,CZE,0,3.83
2019-09-21,373.59,POL,3,127.12,ESP,0,0.74
2019-09-21,299.09,FRA,3,127.9,FIN,0,2.01
2019-09-21,87.4,IND,2,96.11,PAK,3,3.95
2019-09-21,160.82,KOR,1,209.25,JPN,3,4.23
2019-09-21,367.59,RUS,3,112.96,GRE,0,0.65
2019-09-21,126.65,TPE,3,132.73,CHN,1,6.86
2019-09-21,180.88,BEL,2,133,UKR,3,6.68
2019-10-01,190.58,AUS,1,157.35,EGY,3,8.17
2019-10-01,367.83,POL,3,167.57,TUN,0,1.43
2019-10-02,165.52,EGY,3,287.99,IRI,1,11.88
2019-10-02,166.14,TUN,1,291.49,ARG,3,1.15
2019-10-04,225.85,JPN,3,164.99,TUN,0,5.87
2019-10-04,405.09,BRA,3,177.39,EGY,1,0.01
2019-10-05,159.12,TUN,0,293.58,ITA,3,3.05
2019-10-05,177.38,EGY,2,251.78,CAN,3,0.9
2019-10-06,252.68,CAN,3,190.08,AUS,1,3.6
2019-10-06,357.64,USA,3,156.08,TUN,0,1.4
2019-10-06,341.14,RUS,3,176.48,EGY,1,0.01
2019-10-09,291.1,ITA,3,176.47,EGY,0,3.71
2019-10-09,154.67,TUN,2,256.29,CAN,3,0.01
2019-10-09,237.54,JPN,3,186.48,AUS,0,6.31
2019-10-10,154.66,TUN,0,280.11,IRI,3,3.34
2019-10-10,375.92,POL,3,172.76,EGY,0,1.38
2019-10-10,294.81,ITA,3,180.17,AUS,0,3.71
2019-10-11,151.33,TUN,0,421.4,BRA,3,0.53
2019-10-11,377.3,POL,3,176.46,AUS,0,1.42
2019-10-11,254.62,JPN,3,171.39,EGY,2,0.53
2019-10-13,150.8,TUN,3,170.85,EGY,1,7.54
2019-10-13,355.86,USA,3,175.04,AUS,0,1.82
2019-10-14,158.33,TUN,0,173.22,AUS,3,8.02
2019-10-14,285.6,ARG,3,163.31,EGY,1,1.26
2019-10-15,286.85,ARG,3,181.25,AUS,0,4.03
2019-10-15,364.68,USA,3,162.06,EGY,1,0.01
2019-10-15,150.31,TUN,0,314.39,RUS,3,2.21
2020-01-05,122.89,CZE,0,139.46,GER,3,5.67
2020-01-05,211.68,SLO,3,174.2,BEL,0,4.96
2020-01-06,169.24,BEL,0,145.14,GER,3,7.09
2020-01-07,162.15,BEL,3,117.21,CZE,2,1.58
2020-01-07,133.72,QAT,3,83.45,IND,0,4.53
2020-01-07,133.51,TPE,0,271.45,IRI,3,2.1
2020-01-07,162.05,EGY,3,130.45,ALG,1,3.59
2020-01-07,148.1,TUN,3,56,GHA,0,3.25
2020-01-07,177.22,AUS,3,156.59,KOR,2,2.41
2020-01-08,179.62,AUS,0,138.26,QAT,3,7.67
2020-01-08,52.75,GHA,0,165.64,EGY,3,2.69
2020-01-08,131.45,CHN,3,131.41,TPE,2,3.12
2020-01-08,152.24,CMR,0,151.35,TUN,3,6.28
2020-01-08,217.59,SLO,3,115.63,CZE,1,1.42
2020-01-08,154.18,KOR,3,78.92,IND,0,3.74
2020-01-09,145.93,QAT,2,157.92,KOR,3,2.71
2020-01-09,128.29,TPE,3,99.53,KAZ,1,3.69
2020-01-09,145.96,CMR,0,126.85,ALG,3,6.91
2020-01-09,75.17,IND,1,171.95,AUS,3,1.56
2020-01-09,168.34,EGY,0,157.63,TUN,3,6.62
2020-01-10,50.06,GHA,0,139.04,CMR,3,3.34
2020-01-10,125.04,PER,0,118.21,COL,3,6.49
2020-01-10,208.41,CUB,3,112.64,PUR,0,3.15
2020-01-10,130.11,CHI,1,117.98,VEN,3,5.11
2020-01-10,164.25,TUN,3,133.77,ALG,1,3.63
2020-01-11,142.38,CMR,0,161.71,EGY,3,5.58
2020-01-11,277.03,IRI,3,160.63,KOR,2,0.01
2020-01-11,124.7,COL,3,123.09,VEN,2,3.07
2020-01-11,125.01,CHI,3,118.55,PER,1,4.46
2020-01-11,109.5,PUR,3,145.93,MEX,0,7.51
2020-01-11,143.22,QAT,1,132.53,CHN,3,5.06
2020-01-11,130.13,ALG,3,46.72,GHA,0,3.5
2020-01-12,209.78,CUB,3,138.43,MEX,1,2.3
2020-01-12,129.47,CHI,3,127.77,COL,1,4.63
2020-01-12,252.45,CAN,3,117,PUR,0,2.15
2020-01-12,137.59,CHN,0,277.04,IRI,3,2.07
2020-08-30,57,CYP,1,126.38,ESP,3,1.64
2020-08-30,106.92,MLD,0,108.92,LAT,3,4.33
2020-08-31,113.25,LAT,1,128.03,ESP,3,2.92
2020-09-01,130.95,ESP,1,105.83,MLD,3,3.89
2020-09-01,110.33,LAT,3,52.12,CYP,0,2.99
2020-09-04,109.72,MLD,0,113.31,LAT,3,4.29
2020-09-04,49.13,CYP,3,127.05,ESP,0,6.2
2020-09-05,117.6,LAT,1,120.86,ESP,3,3.2
2020-09-06,124.06,ESP,3,102.04,MLD,0,3.84
2020-09-06,114.4,LAT,3,58.72,CYP,0,3.04
2021-01-11,112.4,DEN,0,132.16,TUR,3,3.89
2021-01-11,107.85,MKD,3,91.5,BIH,1,2.88
2021-01-12,104.6,ISR,0,99,AUT,3,4.51
2021-01-12,110.73,MKD,3,108.5,DEN,0,4.32
2021-01-13,139.28,TUR,3,115.05,MKD,1,2.69
2021-01-13,103.52,AUT,1,192.96,BUL,3,1.22
2021-01-13,85.38,BIH,3,104.18,DEN,0,4.84
2021-01-14,141.97,TUR,3,99.35,DEN,0,3.34
2021-01-14,90.22,BIH,0,112.36,MKD,3,3.83
2021-01-15,116.2,MKD,3,96.01,DEN,0,3.88
2021-01-15,102.29,AUT,2,97.86,ISR,3,2.3
2021-01-16,120.08,MKD,3,148.28,TUR,1,3.97
2021-01-16,92.12,DEN,0,83.42,BIH,3,4.59
2021-01-16,196.41,BUL,3,100,AUT,0,2.18
2021-05-06,114,ROU,3,93.32,ALB,0,3.87
2021-05-06,118.56,SVK,3,108,SUI,0,4.12
2021-05-07,105.62,CRO,1,168.78,NED,3,1.78
2021-05-07,122.68,SVK,3,117.87,ROU,1,3.16
2021-05-07,101.32,AZE,1,114.6,MNE,3,2.96
2021-05-07,105.6,BLR,2,105.84,POR,3,2.18
2021-05-07,103.88,SUI,3,89.45,ALB,0,4.02
2021-05-07,85.56,GEO,0,112.31,GRE,3,3.72
2021-05-07,93.34,HUN,3,106.84,NOR,1,3.61
2021-05-08,103.42,BLR,3,96.96,HUN,0,4.22
2021-05-08,117.56,MNE,2,116.03,GRE,3,2.23
2021-05-08,108.03,POR,3,103.23,NOR,0,4.26
2021-05-08,107.9,SUI,3,114.7,ROU,1,3.45
2021-05-08,85.43,ALB,1,125.84,SVK,3,2.3
2021-05-09,115.33,MNE,3,77.87,GEO,0,3.47
2021-05-09,112.28,POR,3,92.74,HUN,0,3.9
2021-05-09,105.3,SWE,1,103.84,CRO,3,3.32
2021-05-09,118.25,GRE,3,102.34,AZE,0,3.99
2021-05-14,128.14,SVK,3,111.35,SUI,1,2.87
2021-05-14,116.18,POR,3,111.8,BLR,1,3.17
2021-05-14,83.13,ALB,1,111.26,ROU,3,2.6
2021-05-14,74.4,GEO,0,122.24,GRE,3,3.22
2021-05-14,118.8,MNE,3,98.35,AZE,1,2.78
2021-05-14,94.81,NOR,3,88.84,HUN,1,3.13
2021-05-15,125.46,GRE,3,95.57,AZE,0,3.65
2021-05-15,107.16,CRO,3,100.38,SWE,2,2.02
2021-05-15,97.94,NOR,0,119.35,POR,3,3.85
2021-05-15,71.18,GEO,0,121.58,MNE,3,3.16
2021-05-15,85.71,HUN,1,108.62,BLR,3,2.72
2021-05-15,80.53,ALB,1,131.01,SVK,3,2.07
2021-05-15,113.85,ROU,2,108.48,SUI,3,2.32
2021-05-16,111.53,ROU,3,133.08,SVK,1,3.81
2021-05-16,175.05,NED,2,109.18,CRO,3,3.75
2021-05-16,110.8,SUI,3,78.47,ALB,1,2.49
2021-05-16,82.99,HUN,0,123.21,POR,3,3.4
2021-05-16,129.11,GRE,0,124.74,MNE,3,4.48
2021-05-21,97.82,AUT,2,79.59,HUN,3,1.5
2021-05-21,55.68,CYP,0,124.05,MKD,3,1.58
